date;temp;humidity;wind;rain;cloud_cov;pressure
2010-01-01T01:00:00+01:00;0.20000000000004547;85.0;5.7;0.0;100.0;99120.0
2010-01-01T04:00:00+01:00;0.10000000000002274;83.0;5.1;0.0;90.0;99110.0
2010-01-01T07:00:00+01:00;0.20000000000004547;79.0;6.7;0.0;90.0;99180.0
2010-01-01T10:00:00+01:00;0.20000000000004547;77.0;7.2;0.0;90.0;99360.0
2010-01-01T13:00:00+01:00;1.2000000000000455;67.0;6.2;0.0;10.0;99550.0
2010-01-01T16:00:00+01:00;1.6000000000000227;63.0;5.1;0.0;10.0;99810.0
2010-01-01T19:00:00+01:00;-1.1999999999999886;62.0;2.6;0.0;0.0;100080.0
2010-01-01T22:00:00+01:00;-3.3999999999999773;87.0;3.1;0.0;25.0;100370.0
2010-01-02T01:00:00+01:00;-2.3999999999999773;93.0;2.6;0.0;40.0;100530.0
2010-01-02T04:00:00+01:00;-2.7999999999999545;96.0;1.5;0.0;25.0;100670.0
2010-01-02T07:00:00+01:00;-3.5;92.0;2.6;0.0;10.0;100780.0
2010-01-02T10:00:00+01:00;-0.8999999999999773;94.0;2.1;0.0;90.0;100950.0
2010-01-02T13:00:00+01:00;1.2000000000000455;91.0;4.1;0.0;90.0;101100.0
2010-01-02T16:00:00+01:00;1.5;85.0;2.6;0.0;100.0;101210.0
2010-01-02T19:00:00+01:00;0.0;91.0;3.6;0.0;50.0;101250.0
2010-01-02T22:00:00+01:00;-0.2999999999999545;92.0;3.1;0.0;10.0;101250.0
2010-01-03T01:00:00+01:00;-0.19999999999998863;89.0;4.6;0.0;60.0;101270.0
2010-01-03T04:00:00+01:00;0.8000000000000114;89.0;4.6;0.0;90.0;101300.0
2010-01-03T07:00:00+01:00;0.7000000000000455;94.0;5.7;0.0;100.0;101340.0
2010-01-03T10:00:00+01:00;-1.7999999999999545;76.0;5.1;0.2;10.0;101630.0
2010-01-03T13:00:00+01:00;-1.0;69.0;4.1;0.0;0.0;101710.0
2010-01-03T16:00:00+01:00;-1.099999999999966;68.0;3.1;0.0;0.0;101690.0
2010-01-03T19:00:00+01:00;-3.599999999999966;84.0;2.1;0.0;0.0;101740.0
2010-01-03T22:00:00+01:00;-4.599999999999966;88.0;2.1;0.0;0.0;101760.0
2010-01-04T01:00:00+01:00;-6.0;89.0;1.5;0.0;0.0;101690.0
2010-01-04T04:00:00+01:00;-7.099999999999966;91.0;1.0;0.0;0.0;101620.0
2010-01-04T07:00:00+01:00;-6.599999999999966;91.0;0.5;0.0;60.0;101500.0
2010-01-04T10:00:00+01:00;-4.699999999999989;86.0;2.1;0.0;75.0;101420.0
2010-01-04T13:00:00+01:00;-3.0;83.0;2.6;0.0;90.0;101260.0
2010-01-04T16:00:00+01:00;-1.7999999999999545;81.0;;0.0;90.0;101050.0
2010-01-04T19:00:00+01:00;-1.3999999999999773;83.0;2.1;0.0;90.0;100940.0
2010-01-04T22:00:00+01:00;-1.7999999999999545;83.0;3.1;0.0;50.0;100830.0
2010-01-05T01:00:00+01:00;-3.599999999999966;89.0;1.5;0.0;40.0;100660.0
2010-01-05T04:00:00+01:00;-6.0;93.0;0.5;0.0;0.0;100510.0
2010-01-05T07:00:00+01:00;-6.199999999999989;93.0;0.5;0.0;0.0;100330.0
2010-01-05T10:00:00+01:00;-4.699999999999989;93.0;1.5;0.0;10.0;100220.0
2010-01-05T13:00:00+01:00;1.1000000000000227;80.0;1.5;0.0;90.0;100050.0
2010-01-05T16:00:00+01:00;1.7000000000000455;78.0;1.5;0.0;75.0;99900.0
2010-01-05T19:00:00+01:00;-1.2999999999999545;87.0;3.6;0.0;90.0;99850.0
2010-01-05T22:00:00+01:00;-3.099999999999966;89.0;3.1;0.0;90.0;99790.0
2010-01-06T01:00:00+01:00;-4.899999999999977;92.0;2.1;0.0;25.0;99720.0
2010-01-06T04:00:00+01:00;-6.199999999999989;93.0;1.5;0.0;25.0;99690.0
2010-01-06T07:00:00+01:00;-6.399999999999977;93.0;1.5;0.0;25.0;99670.0
2010-01-06T10:00:00+01:00;-4.899999999999977;92.0;1.5;0.0;90.0;99760.0
2010-01-06T13:00:00+01:00;-3.1999999999999886;77.0;3.1;0.0;90.0;99800.0
2010-01-06T16:00:00+01:00;-3.1999999999999886;79.0;1.5;0.0;100.0;99830.0
2010-01-06T19:00:00+01:00;-3.1999999999999886;77.0;1.5;0.0;100.0;99890.0
2010-01-06T22:00:00+01:00;-3.599999999999966;91.0;2.6;0.0;100.0;100010.0
2010-01-07T01:00:00+01:00;-4.599999999999966;91.0;2.6;0.0;100.0;100040.0
2010-01-07T04:00:00+01:00;-6.099999999999966;93.0;0.5;0.0;40.0;100080.0
2010-01-07T07:00:00+01:00;-7.0;93.0;0.5;0.0;10.0;100140.0
2010-01-07T10:00:00+01:00;-7.7999999999999545;92.0;0.0;0.0;10.0;100310.0
2010-01-07T13:00:00+01:00;-4.599999999999966;93.0;1.0;0.0;90.0;100410.0
2010-01-07T16:00:00+01:00;-3.3999999999999773;77.0;1.5;0.0;0.0;100470.0
2010-01-07T19:00:00+01:00;-7.0;89.0;2.6;0.0;0.0;100610.0
2010-01-07T22:00:00+01:00;-7.099999999999966;88.0;1.0;0.0;25.0;100820.0
2010-01-08T01:00:00+01:00;-7.0;89.0;3.1;0.0;25.0;101010.0
2010-01-08T04:00:00+01:00;-7.099999999999966;90.0;2.6;0.0;25.0;101130.0
2010-01-08T07:00:00+01:00;-7.099999999999966;90.0;4.6;0.0;0.0;101150.0
2010-01-08T10:00:00+01:00;-6.199999999999989;93.0;7.7;0.0;100.0;101370.0
2010-01-08T13:00:00+01:00;-3.2999999999999545;83.0;7.2;0.0;100.0;101380.0
2010-01-08T16:00:00+01:00;-3.0;80.0;6.7;0.0;60.0;101350.0
2010-01-08T19:00:00+01:00;-4.2999999999999545;82.0;7.7;0.0;90.0;101470.0
2010-01-08T22:00:00+01:00;-4.5;86.0;8.2;0.0;90.0;101460.0
2010-01-09T01:00:00+01:00;-3.5;77.0;7.2;0.0;90.0;101400.0
2010-01-09T04:00:00+01:00;-2.5;73.0;8.2;0.0;90.0;101290.0
2010-01-09T07:00:00+01:00;-2.7999999999999545;79.0;9.8;0.0;90.0;101200.0
2010-01-09T10:00:00+01:00;-3.0;87.0;11.3;0.0;100.0;101170.0
2010-01-09T13:00:00+01:00;-1.5;78.0;9.3;0.0;100.0;101100.0
2010-01-09T16:00:00+01:00;-0.7999999999999545;81.0;9.8;0.0;100.0;100950.0
2010-01-09T19:00:00+01:00;-0.6999999999999886;78.0;8.7;0.0;100.0;100950.0
2010-01-09T22:00:00+01:00;-0.5999999999999659;78.0;6.7;0.0;100.0;100910.0
2010-01-10T01:00:00+01:00;-1.099999999999966;87.0;5.7;0.0;100.0;100890.0
2010-01-10T04:00:00+01:00;-0.6999999999999886;83.0;6.2;0.0;100.0;100830.0
2010-01-10T07:00:00+01:00;-0.6999999999999886;84.0;4.6;0.0;100.0;100830.0
2010-01-10T10:00:00+01:00;-0.7999999999999545;85.0;4.1;0.0;100.0;100920.0
2010-01-10T13:00:00+01:00;-0.2999999999999545;75.0;4.1;0.0;100.0;100970.0
2010-01-10T16:00:00+01:00;-0.5;78.0;3.1;0.0;100.0;101000.0
2010-01-10T19:00:00+01:00;-1.0;80.0;2.6;0.0;100.0;101050.0
2010-01-10T22:00:00+01:00;-1.2999999999999545;87.0;2.6;0.0;100.0;101150.0
2010-01-11T01:00:00+01:00;-1.599999999999966;89.0;2.1;0.0;100.0;101210.0
2010-01-11T04:00:00+01:00;-1.3999999999999773;87.0;2.1;0.0;100.0;101210.0
2010-01-11T07:00:00+01:00;-1.5;87.0;2.6;0.0;100.0;101220.0
2010-01-11T10:00:00+01:00;-1.2999999999999545;87.0;2.1;0.0;100.0;101310.0
2010-01-11T13:00:00+01:00;-0.2999999999999545;79.0;1.5;0.0;100.0;101310.0
2010-01-11T16:00:00+01:00;0.0;81.0;2.1;0.0;100.0;101310.0
2010-01-11T19:00:00+01:00;-0.2999999999999545;79.0;0.0;0.0;100.0;101340.0
2010-01-11T22:00:00+01:00;-0.5;84.0;0.0;0.0;100.0;101360.0
2010-01-12T01:00:00+01:00;-0.7999999999999545;89.0;1.5;0.0;100.0;101320.0
2010-01-12T04:00:00+01:00;-0.8999999999999773;89.0;0.0;0.0;100.0;101220.0
2010-01-12T07:00:00+01:00;-1.0;92.0;1.5;0.0;100.0;101030.0
2010-01-12T10:00:00+01:00;-0.7999999999999545;91.0;1.5;0.0;100.0;100870.0
2010-01-12T13:00:00+01:00;-0.19999999999998863;92.0;3.1;0.0;100.0;100610.0
2010-01-12T16:00:00+01:00;0.30000000000001137;85.0;4.1;0.0;100.0;100200.0
2010-01-12T19:00:00+01:00;0.10000000000002274;84.0;3.1;0.0;100.0;100030.0
2010-01-12T22:00:00+01:00;0.20000000000004547;79.0;5.7;0.0;100.0;99800.0
2010-01-13T01:00:00+01:00;-1.0;82.0;4.1;0.0;90.0;99660.0
2010-01-13T04:00:00+01:00;-1.2999999999999545;80.0;4.6;0.0;90.0;99500.0
2010-01-13T07:00:00+01:00;-1.8999999999999773;91.0;3.1;0.0;100.0;99480.0
2010-01-13T10:00:00+01:00;-1.5;97.0;3.6;0.8;100.0;99550.0
2010-01-13T13:00:00+01:00;0.20000000000004547;94.0;3.1;0.4;100.0;99560.0
2010-01-13T16:00:00+01:00;0.6000000000000227;92.0;3.1;0.2;100.0;99570.0
2010-01-13T19:00:00+01:00;0.4000000000000341;98.0;2.6;0.0;100.0;99730.0
2010-01-13T22:00:00+01:00;0.7000000000000455;98.0;1.5;0.0;100.0;99790.0
2010-01-14T01:00:00+01:00;1.5;100.0;2.1;0.0;101.0;99820.0
2010-01-14T04:00:00+01:00;1.5;100.0;3.1;0.0;101.0;99750.0
2010-01-14T07:00:00+01:00;1.7000000000000455;100.0;3.6;0.0;101.0;99730.0
2010-01-14T10:00:00+01:00;2.7000000000000455;100.0;4.6;0.0;100.0;99850.0
2010-01-14T13:00:00+01:00;5.600000000000023;99.0;4.1;0.0;10.0;99890.0
2010-01-14T16:00:00+01:00;5.300000000000011;86.0;2.1;0.0;40.0;100000.0
2010-01-14T19:00:00+01:00;2.7000000000000455;93.0;2.1;0.0;40.0;100250.0
2010-01-14T22:00:00+01:00;0.9000000000000341;95.0;0.0;0.0;60.0;100510.0
2010-01-15T01:00:00+01:00;-0.39999999999997726;98.0;0.5;0.0;60.0;100720.0
2010-01-15T04:00:00+01:00;0.0;100.0;0.5;0.0;100.0;100950.0
2010-01-15T07:00:00+01:00;0.30000000000001137;100.0;1.5;0.0;101.0;101150.0
2010-01-15T10:00:00+01:00;1.0;100.0;2.1;0.0;101.0;101490.0
2010-01-15T13:00:00+01:00;1.400000000000034;100.0;2.1;0.0;100.0;101580.0
2010-01-15T16:00:00+01:00;2.1000000000000227;100.0;2.6;0.0;100.0;101690.0
2010-01-15T19:00:00+01:00;1.5;100.0;3.1;0.0;100.0;101770.0
2010-01-15T22:00:00+01:00;1.8000000000000114;95.0;5.1;0.0;100.0;101730.0
2010-01-16T01:00:00+01:00;1.8000000000000114;92.0;6.2;0.0;100.0;101660.0
2010-01-16T04:00:00+01:00;1.3000000000000114;95.0;7.7;0.0;100.0;101350.0
2010-01-16T07:00:00+01:00;1.6000000000000227;98.0;7.7;0.0;100.0;101120.0
2010-01-16T10:00:00+01:00;2.0;94.0;8.7;0.0;100.0;100830.0
2010-01-16T13:00:00+01:00;1.8000000000000114;92.0;8.2;0.2;100.0;100540.0
2010-01-16T16:00:00+01:00;1.900000000000034;94.0;7.2;2.0;100.0;100220.0
2010-01-16T19:00:00+01:00;2.400000000000034;98.0;6.2;4.0;100.0;100120.0
2010-01-16T22:00:00+01:00;3.8000000000000114;100.0;3.1;0.6;100.0;100020.0
2010-01-17T01:00:00+01:00;4.400000000000034;100.0;2.6;0.6;100.0;99950.0
2010-01-17T04:00:00+01:00;4.300000000000011;100.0;1.0;1.0;100.0;100030.0
2010-01-17T07:00:00+01:00;6.0;100.0;7.7;4.0;90.0;100500.0
2010-01-17T10:00:00+01:00;5.2000000000000455;93.0;4.6;0.0;0.0;100990.0
2010-01-17T13:00:00+01:00;8.0;82.0;6.7;0.0;25.0;101250.0
2010-01-17T16:00:00+01:00;8.300000000000011;76.0;4.6;;10.0;101400.0
2010-01-17T19:00:00+01:00;3.6000000000000227;92.0;1.5;0.0;0.0;101610.0
2010-01-17T22:00:00+01:00;3.2000000000000455;98.0;3.6;0.0;0.0;101760.0
2010-01-18T01:00:00+01:00;2.900000000000034;100.0;2.1;0.0;0.0;101860.0
2010-01-18T04:00:00+01:00;3.900000000000034;100.0;2.1;0.0;101.0;101940.0
2010-01-18T07:00:00+01:00;3.5;100.0;2.6;0.0;101.0;101990.0
2010-01-18T10:00:00+01:00;4.300000000000011;100.0;2.6;0.0;101.0;102060.0
2010-01-18T13:00:00+01:00;6.800000000000011;100.0;3.1;0.0;75.0;102040.0
2010-01-18T16:00:00+01:00;7.0;92.0;4.1;0.0;90.0;102010.0
2010-01-18T19:00:00+01:00;4.900000000000034;99.0;4.6;0.0;100.0;102060.0
2010-01-18T22:00:00+01:00;3.900000000000034;100.0;4.1;0.0;100.0;102050.0
2010-01-19T01:00:00+01:00;3.8000000000000114;100.0;3.1;0.0;100.0;102020.0
2010-01-19T04:00:00+01:00;3.6000000000000227;100.0;1.5;0.0;100.0;101930.0
2010-01-19T07:00:00+01:00;3.2000000000000455;100.0;1.5;0.0;100.0;101830.0
2010-01-19T10:00:00+01:00;3.0;99.0;1.5;0.0;100.0;101790.0
2010-01-19T13:00:00+01:00;4.300000000000011;90.0;1.0;0.0;100.0;101710.0
2010-01-19T16:00:00+01:00;4.5;91.0;1.5;0.0;100.0;101590.0
2010-01-19T19:00:00+01:00;4.100000000000023;96.0;2.6;0.0;100.0;101500.0
2010-01-19T22:00:00+01:00;2.7000000000000455;95.0;1.5;0.0;40.0;101390.0
2010-01-20T01:00:00+01:00;2.0;99.0;2.1;0.0;90.0;101190.0
2010-01-20T04:00:00+01:00;2.7000000000000455;95.0;4.1;0.0;90.0;101010.0
2010-01-20T07:00:00+01:00;2.7000000000000455;85.0;5.1;0.0;90.0;100750.0
2010-01-20T10:00:00+01:00;2.5;85.0;4.1;0.0;100.0;100600.0
2010-01-20T13:00:00+01:00;2.1000000000000227;87.0;6.7;0.0;100.0;100500.0
2010-01-20T16:00:00+01:00;1.3000000000000114;96.0;3.6;0.0;100.0;100510.0
2010-01-20T19:00:00+01:00;1.400000000000034;97.0;2.6;0.2;100.0;100620.0
2010-01-20T22:00:00+01:00;1.7000000000000455;97.0;1.5;0.0;100.0;100780.0
2010-01-21T01:00:00+01:00;1.900000000000034;93.0;1.5;0.0;100.0;100940.0
2010-01-21T04:00:00+01:00;1.900000000000034;93.0;1.0;0.0;100.0;101100.0
2010-01-21T07:00:00+01:00;2.1000000000000227;92.0;1.0;0.0;100.0;101250.0
2010-01-21T10:00:00+01:00;2.400000000000034;97.0;0.5;0.2;100.0;101430.0
2010-01-21T13:00:00+01:00;3.0;94.0;1.5;0.0;100.0;101520.0
2010-01-21T16:00:00+01:00;3.5;89.0;1.0;0.0;100.0;101550.0
2010-01-21T19:00:00+01:00;3.0;89.0;1.5;0.0;75.0;101660.0
2010-01-21T22:00:00+01:00;2.7000000000000455;95.0;1.5;0.0;90.0;101700.0
2010-01-22T01:00:00+01:00;1.5;95.0;2.1;0.0;60.0;101680.0
2010-01-22T04:00:00+01:00;0.9000000000000341;97.0;2.6;0.0;90.0;101640.0
2010-01-22T07:00:00+01:00;-0.0999999999999659;98.0;3.1;0.0;60.0;101630.0
2010-01-22T10:00:00+01:00;0.7000000000000455;98.0;4.1;0.0;90.0;101710.0
2010-01-22T13:00:00+01:00;2.5;100.0;5.1;0.0;100.0;101660.0
2010-01-22T16:00:00+01:00;4.800000000000011;93.0;5.7;0.0;100.0;101600.0
2010-01-22T19:00:00+01:00;4.600000000000023;89.0;4.1;;90.0;101640.0
2010-01-22T22:00:00+01:00;4.5;86.0;5.1;0.0;90.0;101650.0
2010-01-23T01:00:00+01:00;4.100000000000023;86.0;4.6;0.0;100.0;101650.0
2010-01-23T04:00:00+01:00;3.5;84.0;4.6;0.0;100.0;101540.0
2010-01-23T07:00:00+01:00;2.3000000000000114;92.0;4.1;0.0;100.0;101500.0
2010-01-23T10:00:00+01:00;2.3000000000000114;97.0;3.6;1.0;100.0;101540.0
2010-01-23T13:00:00+01:00;3.0;96.0;4.6;0.4;100.0;101500.0
2010-01-23T16:00:00+01:00;3.0;97.0;4.6;1.0;100.0;101430.0
2010-01-23T19:00:00+01:00;2.7000000000000455;98.0;2.6;2.0;100.0;101510.0
2010-01-23T22:00:00+01:00;2.5;99.0;3.1;3.0;100.0;101530.0
2010-01-24T01:00:00+01:00;1.900000000000034;98.0;2.6;0.6;100.0;101520.0
2010-01-24T04:00:00+01:00;1.8000000000000114;99.0;2.1;0.2;100.0;101520.0
2010-01-24T07:00:00+01:00;1.900000000000034;100.0;1.5;0.6;100.0;101570.0
2010-01-24T10:00:00+01:00;2.2000000000000455;100.0;0.5;0.2;101.0;101680.0
2010-01-24T13:00:00+01:00;3.3000000000000114;100.0;2.1;0.0;101.0;101740.0
2010-01-24T16:00:00+01:00;4.5;98.0;1.5;0.0;100.0;101750.0
2010-01-24T19:00:00+01:00;4.2000000000000455;96.0;1.5;0.0;100.0;101870.0
2010-01-24T22:00:00+01:00;1.7000000000000455;98.0;2.6;0.0;50.0;101920.0
2010-01-25T01:00:00+01:00;0.4000000000000341;100.0;0.5;0.0;25.0;101940.0
2010-01-25T04:00:00+01:00;1.0;100.0;1.5;0.0;90.0;101940.0
2010-01-25T07:00:00+01:00;1.6000000000000227;100.0;1.5;0.0;90.0;102020.0
2010-01-25T10:00:00+01:00;2.8000000000000114;100.0;2.6;0.0;100.0;102230.0
2010-01-25T13:00:00+01:00;1.5;100.0;5.7;0.0;100.0;102420.0
2010-01-25T16:00:00+01:00;0.8000000000000114;86.0;4.1;0.0;100.0;102500.0
2010-01-25T19:00:00+01:00;0.30000000000001137;88.0;3.6;0.0;100.0;102760.0
2010-01-25T22:00:00+01:00;-0.2999999999999545;88.0;3.6;0.0;100.0;102870.0
2010-01-26T01:00:00+01:00;-0.0999999999999659;84.0;3.6;0.0;100.0;102940.0
2010-01-26T04:00:00+01:00;-0.6999999999999886;82.0;4.1;0.0;100.0;102990.0
2010-01-26T07:00:00+01:00;-2.099999999999966;85.0;5.1;0.0;100.0;103110.0
2010-01-26T10:00:00+01:00;-3.2999999999999545;82.0;5.1;0.0;90.0;103270.0
2010-01-26T13:00:00+01:00;-3.5;79.0;4.6;0.0;60.0;103280.0
2010-01-26T16:00:00+01:00;-1.2999999999999545;64.0;5.7;0.0;0.0;103210.0
2010-01-26T19:00:00+01:00;-2.7999999999999545;74.0;4.6;0.0;0.0;103350.0
2010-01-26T22:00:00+01:00;-3.8999999999999773;78.0;4.6;0.0;0.0;103430.0
2010-01-27T01:00:00+01:00;-5.099999999999966;81.0;3.1;0.0;0.0;103350.0
2010-01-27T04:00:00+01:00;-6.0;84.0;1.5;0.0;0.0;103170.0
2010-01-27T07:00:00+01:00;-6.699999999999989;86.0;0.0;0.0;0.0;103010.0
2010-01-27T10:00:00+01:00;-4.0;82.0;1.5;0.0;60.0;102870.0
2010-01-27T13:00:00+01:00;-0.6999999999999886;66.0;3.6;0.0;90.0;102470.0
2010-01-27T16:00:00+01:00;1.1000000000000227;54.0;5.1;0.0;90.0;102000.0
2010-01-27T19:00:00+01:00;1.5;80.0;5.7;0.0;90.0;101540.0
2010-01-27T22:00:00+01:00;2.400000000000034;97.0;6.2;0.8;100.0;101060.0
2010-01-28T01:00:00+01:00;3.900000000000034;100.0;4.6;2.0;100.0;100860.0
2010-01-28T04:00:00+01:00;3.6000000000000227;100.0;5.1;0.0;;100780.0
2010-01-28T07:00:00+01:00;2.8000000000000114;92.0;3.1;0.2;90.0;100710.0
2010-01-28T10:00:00+01:00;2.900000000000034;94.0;2.6;0.2;90.0;100730.0
2010-01-28T13:00:00+01:00;4.7000000000000455;86.0;7.7;0.0;90.0;100580.0
2010-01-28T16:00:00+01:00;4.400000000000034;84.0;5.1;0.6;75.0;100370.0
2010-01-28T19:00:00+01:00;2.900000000000034;85.0;3.1;0.0;90.0;100240.0
2010-01-28T22:00:00+01:00;3.2000000000000455;88.0;4.1;0.0;90.0;100010.0
2010-01-29T01:00:00+01:00;3.1000000000000227;91.0;4.1;0.0;100.0;99660.0
2010-01-29T04:00:00+01:00;2.8000000000000114;97.0;4.1;0.6;100.0;99220.0
2010-01-29T07:00:00+01:00;3.6000000000000227;99.0;4.6;1.0;100.0;98690.0
2010-01-29T10:00:00+01:00;3.900000000000034;98.0;3.1;3.0;100.0;98370.0
2010-01-29T13:00:00+01:00;3.900000000000034;95.0;4.6;3.0;100.0;98120.0
2010-01-29T16:00:00+01:00;4.300000000000011;86.0;5.7;0.4;90.0;98070.0
2010-01-29T19:00:00+01:00;1.1000000000000227;95.0;5.7;0.8;100.0;98390.0
2010-01-29T22:00:00+01:00;1.1000000000000227;86.0;7.7;0.2;75.0;98590.0
2010-01-30T01:00:00+01:00;1.1000000000000227;78.0;5.1;0.0;90.0;98670.0
2010-01-30T04:00:00+01:00;-0.39999999999997726;75.0;6.7;0.0;0.0;98710.0
2010-01-30T07:00:00+01:00;-0.2999999999999545;75.0;7.2;0.0;90.0;98790.0
2010-01-30T10:00:00+01:00;-0.5999999999999659;97.0;4.6;0.6;75.0;99000.0
2010-01-30T13:00:00+01:00;2.0;71.0;5.7;0.6;60.0;99230.0
2010-01-30T16:00:00+01:00;2.3000000000000114;77.0;1.0;0.0;75.0;99390.0
2010-01-30T19:00:00+01:00;-0.5;90.0;3.6;0.0;60.0;99610.0
2010-01-30T22:00:00+01:00;-1.0;85.0;4.1;0.0;75.0;99710.0
2010-01-31T01:00:00+01:00;-2.099999999999966;87.0;3.6;0.0;50.0;99800.0
2010-01-31T04:00:00+01:00;-3.099999999999966;90.0;3.6;0.0;0.0;99860.0
2010-01-31T07:00:00+01:00;-2.1999999999999886;87.0;3.6;0.0;0.0;99870.0
2010-01-31T10:00:00+01:00;-0.8999999999999773;83.0;3.1;0.0;60.0;99980.0
2010-01-31T13:00:00+01:00;3.6000000000000227;67.0;4.6;0.0;75.0;100020.0
2010-01-31T16:00:00+01:00;3.400000000000034;75.0;5.1;0.0;75.0;100040.0
2010-01-31T19:00:00+01:00;0.10000000000002274;87.0;3.6;0.0;25.0;100150.0
2010-01-31T22:00:00+01:00;0.5;86.0;5.7;0.0;60.0;100190.0
2010-02-01T01:00:00+01:00;0.0;93.0;5.1;0.0;50.0;100210.0
2010-02-01T04:00:00+01:00;-0.0999999999999659;95.0;4.6;0.0;50.0;100190.0
2010-02-01T07:00:00+01:00;-0.2999999999999545;92.0;4.6;0.0;60.0;100260.0
2010-02-01T10:00:00+01:00;1.2000000000000455;86.0;6.2;0.0;0.0;100440.0
2010-02-01T13:00:00+01:00;2.8000000000000114;75.0;7.7;0.0;40.0;100620.0
2010-02-01T16:00:00+01:00;3.8000000000000114;66.0;8.2;0.0;10.0;100800.0
2010-02-01T19:00:00+01:00;0.7000000000000455;81.0;3.6;0.0;90.0;101040.0
2010-02-01T22:00:00+01:00;-1.0;80.0;3.1;0.0;0.0;101110.0
2010-02-02T01:00:00+01:00;-0.7999999999999545;78.0;3.1;0.0;0.0;101140.0
2010-02-02T04:00:00+01:00;-0.39999999999997726;84.0;4.6;0.0;90.0;101000.0
2010-02-02T07:00:00+01:00;1.5;90.0;6.2;0.0;100.0;100780.0
2010-02-02T10:00:00+01:00;2.3000000000000114;93.0;7.2;0.6;100.0;100510.0
2010-02-02T13:00:00+01:00;3.6000000000000227;93.0;7.2;0.2;100.0;100160.0
2010-02-02T16:00:00+01:00;4.5;97.0;7.2;1.0;100.0;99890.0
2010-02-02T19:00:00+01:00;6.800000000000011;95.0;8.7;2.0;100.0;99780.0
2010-02-02T22:00:00+01:00;7.400000000000034;88.0;7.7;0.6;75.0;99770.0
2010-02-03T01:00:00+01:00;6.7000000000000455;89.0;6.2;0.0;90.0;99870.0
2010-02-03T04:00:00+01:00;3.400000000000034;96.0;1.5;0.4;90.0;100100.0
2010-02-03T07:00:00+01:00;3.400000000000034;99.0;2.1;1.0;100.0;100250.0
2010-02-03T10:00:00+01:00;2.7000000000000455;94.0;3.6;1.0;100.0;100450.0
2010-02-03T13:00:00+01:00;2.7000000000000455;94.0;1.0;1.0;100.0;100560.0
2010-02-03T16:00:00+01:00;3.8000000000000114;92.0;2.1;0.2;100.0;100600.0
2010-02-03T19:00:00+01:00;3.7000000000000455;99.0;3.1;0.0;100.0;100620.0
2010-02-03T22:00:00+01:00;5.600000000000023;100.0;3.6;0.4;100.0;100580.0
2010-02-04T01:00:00+01:00;6.400000000000034;95.0;5.7;0.0;100.0;100540.0
2010-02-04T04:00:00+01:00;6.100000000000023;95.0;5.1;0.0;90.0;100550.0
2010-02-04T07:00:00+01:00;5.600000000000023;97.0;3.1;0.4;90.0;100470.0
2010-02-04T10:00:00+01:00;6.300000000000011;93.0;3.6;0.0;100.0;100520.0
2010-02-04T13:00:00+01:00;7.7000000000000455;85.0;4.1;0.0;90.0;100500.0
2010-02-04T16:00:00+01:00;9.5;73.0;4.1;0.0;75.0;100300.0
2010-02-04T19:00:00+01:00;6.400000000000034;85.0;4.6;0.0;90.0;100200.0
2010-02-04T22:00:00+01:00;4.7000000000000455;85.0;4.6;0.0;90.0;99990.0
2010-02-05T01:00:00+01:00;4.600000000000023;83.0;4.1;0.0;90.0;99810.0
2010-02-05T04:00:00+01:00;5.2000000000000455;86.0;4.1;0.0;100.0;99580.0
2010-02-05T07:00:00+01:00;5.800000000000011;95.0;3.6;0.8;100.0;99490.0
2010-02-05T10:00:00+01:00;6.2000000000000455;99.0;2.6;3.0;100.0;99580.0
2010-02-05T13:00:00+01:00;8.900000000000034;90.0;5.1;0.6;90.0;99760.0
2010-02-05T16:00:00+01:00;9.100000000000023;83.0;4.1;0.0;75.0;99970.0
2010-02-05T19:00:00+01:00;6.100000000000023;92.0;3.1;0.0;25.0;100120.0
2010-02-05T22:00:00+01:00;4.0;98.0;2.1;0.0;0.0;100150.0
2010-02-06T01:00:00+01:00;2.900000000000034;98.0;3.1;0.0;0.0;100220.0
2010-02-06T04:00:00+01:00;2.2000000000000455;98.0;4.1;0.0;60.0;100160.0
2010-02-06T07:00:00+01:00;2.6000000000000227;99.0;5.1;0.0;100.0;100210.0
2010-02-06T10:00:00+01:00;4.5;100.0;3.6;0.0;40.0;100380.0
2010-02-06T13:00:00+01:00;7.5;83.0;3.1;0.0;90.0;100640.0
2010-02-06T16:00:00+01:00;7.600000000000023;85.0;3.6;0.0;40.0;100840.0
2010-02-06T19:00:00+01:00;4.100000000000023;99.0;3.1;0.0;100.0;101190.0
2010-02-06T22:00:00+01:00;3.400000000000034;100.0;4.1;0.0;101.0;101380.0
2010-02-07T01:00:00+01:00;3.8000000000000114;100.0;3.6;0.0;101.0;101520.0
2010-02-07T04:00:00+01:00;3.3000000000000114;91.0;4.1;0.0;100.0;101580.0
2010-02-07T07:00:00+01:00;2.7000000000000455;90.0;2.1;0.0;100.0;101590.0
2010-02-07T10:00:00+01:00;3.1000000000000227;92.0;1.5;0.0;100.0;101660.0
2010-02-07T13:00:00+01:00;3.5;91.0;1.0;0.0;100.0;101580.0
2010-02-07T16:00:00+01:00;3.1000000000000227;97.0;0.5;0.2;100.0;101430.0
2010-02-07T19:00:00+01:00;2.5;89.0;1.0;0.2;100.0;101300.0
2010-02-07T22:00:00+01:00;1.900000000000034;92.0;0.0;0.0;100.0;101190.0
